year;month;day;hours;minutes;seconds;milliseconds;elapsed_s;velocity_m_s;distance_m
2026;3;17;11;5;36;868;11.143;0.484280;2.4672
2026;3;17;11;5;36;899;11.174;0.523460;2.4672
2026;3;17;11;5;36;936;11.211;0.532813;2.4672
2026;3;17;11;5;36;984;11.258;0.539829;2.4672
2026;3;17;11;5;37;25;11.299;0.545090;2.4672
2026;3;17;11;5;37;69;11.343;0.549036;2.4672
2026;3;17;11;5;37;119;11.393;0.551996;2.4672
2026;3;17;11;5;37;153;11.427;0.551996;2.4072
2026;3;17;11;5;37;201;11.476;0.551996;2.4672
2026;3;17;11;5;37;235;11.510;0.551996;2.4672
2026;3;17;11;5;37;285;11.559;0.551996;2.4672
2026;3;17;11;5;37;329;11.604;0.551996;2.4672
2026;3;17;11;5;37;370;11.644;0.551996;2.4672
2026;3;17;11;5;37;405;11.680;0.551996;2.4672
2026;3;17;11;5;37;450;11.724;0.551996;2.4672
2026;3;17;11;5;37;499;11.773;0.551996;2.4672
2026;3;17;11;5;37;552;11.826;0.551996;2.4672
2026;3;17;11;5;37;578;11.852;0.551996;2.4672
2026;3;17;11;5;37;635;11.910;0.551996;2.4672
2026;3;17;11;5;37;670;11.944;0.551996;2.4372
2026;3;17;11;5;37;719;11.994;0.551996;2.4372
2026;3;17;11;5;37;755;12.030;0.551996;2.4672
2026;3;17;11;5;37;796;12.071;0.551996;2.4672
2026;3;17;11;5;37;844;12.119;0.551996;2.4672
2026;3;17;11;5;37;885;12.160;0.551996;2.4672
2026;3;17;11;5;37;936;12.210;0.551996;2.4672
2026;3;17;11;5;37;969;12.243;0.551996;2.4672
2026;3;17;11;5;38;11;12.285;0.551996;2.4672
2026;3;17;11;5;38;69;12.344;0.551996;2.4672
2026;3;17;11;5;38;103;12.378;0.551996;2.4672
2026;3;17;11;5;38;132;12.407;0.551996;2.4672
2026;3;17;11;5;38;186;12.460;0.193653;2.4672
2026;3;17;11;5;38;218;12.493;-0.075104;2.4672
2026;3;17;11;5;38;265;12.540;-0.276671;2.4672
2026;3;17;11;5;38;307;12.582;-0.427847;2.4672
2026;3;17;11;5;38;352;12.627;-0.541229;2.4672
2026;3;17;11;5;38;388;12.663;-0.626265;2.4672
2026;3;17;11;5;38;435;12.710;-0.690043;2.4672
2026;3;17;11;5;38;485;12.760;-0.737876;2.4672
2026;3;17;11;5;38;535;12.809;-0.773750;2.4672
2026;3;17;11;5;38;571;12.845;-0.800656;2.4672
2026;3;17;11;5;38;603;12.878;-0.820836;2.4672
2026;3;17;11;5;38;652;12.927;-0.835971;2.4672
2026;3;17;11;5;38;702;12.976;-0.847322;2.4672
2026;3;17;11;5;38;739;13.014;-0.855835;2.4672
2026;3;17;11;5;38;785;13.060;-0.862220;2.4672
2026;3;17;11;5;38;820;13.095;-0.867008;2.4672
2026;3;17;11;5;38;868;13.142;-0.870600;2.4672
2026;3;17;11;5;38;903;13.177;-0.873294;2.4672
2026;3;17;11;5;38;951;13.226;-0.875314;2.4672
2026;3;17;11;5;39;1;13.275;-0.876829;2.4672
2026;3;17;11;5;39;33;13.307;-0.876829;2.4672
2026;3;17;11;5;39;83;13.358;-0.876829;2.4672
2026;3;17;11;5;39;133;13.407;-0.876829;2.4672
2026;3;17;11;5;39;165;13.439;-0.876829;2.3772
2026;3;17;11;5;39;219;13.494;-0.876829;2.3772
2026;3;17;11;5;39;251;13.525;-0.876829;2.3772
2026;3;17;11;5;39;286;13.561;-0.876829;2.3772
2026;3;17;11;5;39;334;13.609;-0.876829;2.3772
2026;3;17;11;5;39;383;13.658;-0.876829;2.3772
2026;3;17;11;5;39;419;13.694;-0.876829;2.3772
2026;3;17;11;5;39;467;13.742;-0.876829;2.3772
2026;3;17;11;5;39;503;13.777;-0.876829;2.3772
2026;3;17;11;5;39;551;13.826;-0.876829;2.3772
2026;3;17;11;5;39;599;13.873;-0.876829;2.3772
2026;3;17;11;5;39;639;13.913;-0.876829;2.4672
2026;3;17;11;5;39;685;13.959;-0.876829;2.4672
2026;3;17;11;5;39;720;13.995;-0.876829;2.4672
2026;3;17;11;5;39;769;14.044;-0.876829;2.4672
2026;3;17;11;5;39;809;14.083;-0.876829;2.4672
2026;3;17;11;5;39;851;14.126;-0.876829;2.4672
2026;3;17;11;5;39;898;14.172;-0.876829;2.4672
2026;3;17;11;5;39;943;14.217;-0.876829;2.4372
2026;3;17;11;5;39;983;14.258;-0.876829;2.4372
2026;3;17;11;5;40;17;14.292;-0.876829;2.3772
2026;3;17;11;5;40;69;14.344;-0.657622;2.3772
2026;3;17;11;5;40;101;14.376;-0.493216;2.3772
2026;3;17;11;5;40;141;14.416;-0.369912;2.4372
2026;3;17;11;5;40;198;14.473;-0.277434;2.4072
2026;3;17;11;5;40;232;14.506;-0.208076;2.4072
2026;3;17;11;5;40;268;14.542;-0.156057;2.4072
2026;3;17;11;5;40;315;14.589;-0.117043;2.3772
2026;3;17;11;5;40;365;14.640;-0.087782;2.3772
2026;3;17;11;5;40;396;14.671;-0.065836;2.3772
2026;3;17;11;5;40;446;14.721;-0.049377;2.4072
2026;3;17;11;5;40;484;14.759;-0.037033;2.4072
2026;3;17;11;5;40;537;14.811;-0.027775;2.3772
2026;3;17;11;5;40;583;14.858;-0.020831;2.4372
2026;3;17;11;5;40;615;14.890;-0.015623;2.4672
2026;3;17;11;5;40;663;14.938;-0.011717;2.4672
2026;3;17;11;5;40;704;14.978;-0.008788;2.4672
2026;3;17;11;5;40;753;15.027;-0.006591;2.4672
2026;3;17;11;5;40;786;15.061;-0.004943;2.4672
2026;3;17;11;5;40;829;15.103;-0.003707;2.4672
2026;3;17;11;5;40;870;15.145;-0.002781;2.4672
2026;3;17;11;5;40;919;15.193;-0.002085;2.4672
2026;3;17;11;5;40;956;15.230;-0.001564;2.4672
2026;3;17;11;5;41;2;15.277;-0.001173;2.4072
2026;3;17;11;5;41;52;15.327;-0.000880;2.4072
2026;3;17;11;5;41;100;15.375;-0.000660;2.4072
2026;3;17;11;5;41;132;15.407;-0.000495;2.4672
2026;3;17;11;5;41;185;15.459;-0.000371;2.4672
2026;3;17;11;5;41;219;15.493;-0.000278;2.4072
2026;3;17;11;5;41;259;15.533;-0.000209;2.4072
2026;3;17;11;5;41;303;15.578;-0.000157;2.4672
2026;3;17;11;5;41;352;15.627;-0.000117;2.4072
2026;3;17;11;5;41;386;15.660;-0.840788;2.4072
2026;3;17;11;5;41;435;15.710;-0.840788;2.4072
2026;3;17;11;5;41;468;15.743;-0.840788;2.4072
2026;3;17;11;5;41;520;15.794;-0.840788;2.4072
2026;3;17;11;5;41;552;15.827;-0.840788;2.4372
2026;3;17;11;5;41;601;15.876;-0.840788;2.3772
2026;3;17;11;5;41;645;15.919;-0.840788;2.3772
2026;3;17;11;5;41;688;15.963;-0.840788;2.4072
2026;3;17;11;5;41;735;16.010;-0.840788;2.4072
2026;3;17;11;5;41;768;16.043;-0.840788;2.4072
2026;3;17;11;5;41;819;16.094;-0.840788;2.3772
2026;3;17;11;5;41;868;16.143;-0.840788;2.3772
2026;3;17;11;5;41;901;16.175;-0.840788;2.4372
2026;3;17;11;5;41;948;16.222;-0.840788;2.4372
2026;3;17;11;5;41;988;16.263;-0.840788;2.4372
2026;3;17;11;5;42;28;16.303;-0.840788;2.4372
2026;3;17;11;5;42;70;16.345;-0.840788;2.4372
2026;3;17;11;5;42;118;16.392;-0.840788;2.4372
2026;3;17;11;5;42;170;16.444;-0.840788;2.4672
2026;3;17;11;5;42;205;16.479;-0.840788;2.4372
2026;3;17;11;5;42;239;16.513;-0.840788;2.4372
